Date : 2026-05-12 02:17:30
Directory : c:\projects\diploma
Total : 265 files,  35915 codes, 4629 comments, 6765 blanks, all 47309 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        103 |     18,736 |      4,052 |      4,866 |     27,654 |
| JSON               |          2 |      6,890 |          0 |          2 |      6,892 |
| PostCSS            |         53 |      6,540 |        319 |      1,183 |      8,042 |
| TypeScript JSX     |         16 |      1,871 |          0 |        366 |      2,237 |
| XML                |         38 |        948 |        186 |         33 |      1,167 |
| Python             |         42 |        740 |         56 |        260 |      1,056 |
| Markdown           |          4 |        106 |         14 |         42 |        162 |
| TypeScript         |          4 |         42 |          1 |         11 |         54 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Shell Script       |          1 |          4 |          1 |          1 |          6 |
| Dotenv             |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        265 |     35,915 |      4,629 |      6,765 |     47,309 |
| backend                                                                                                  |        233 |     26,868 |      4,626 |      6,317 |     37,811 |
| backend (Files)                                                                                          |          3 |         23 |          4 |          6 |         33 |
| backend\animals                                                                                          |         14 |        307 |          6 |        113 |        426 |
| backend\animals (Files)                                                                                  |          8 |        214 |          1 |         81 |        296 |
| backend\animals\migrations                                                                               |          6 |         93 |          5 |         32 |        130 |
| backend\backend                                                                                          |          5 |        134 |         41 |         53 |        228 |
| backend\shop                                                                                             |         11 |        125 |          3 |         43 |        171 |
| backend\shop (Files)                                                                                     |          8 |         84 |          1 |         29 |        114 |
| backend\shop\migrations                                                                                  |          3 |         41 |          2 |         14 |         57 |
| backend\staticfiles                                                                                      |        189 |     26,120 |      4,569 |      6,056 |     36,745 |
| backend\staticfiles\admin                                                                                |        128 |     22,247 |      4,229 |      5,679 |     32,155 |
| backend\staticfiles\admin\css                                                                            |         16 |      4,115 |        114 |        968 |      5,197 |
| backend\staticfiles\admin\css (Files)                                                                    |         13 |      3,672 |        114 |        905 |      4,691 |
| backend\staticfiles\admin\css\vendor                                                                     |          3 |        443 |          0 |         63 |        506 |
| backend\staticfiles\admin\css\vendor\select2                                                             |          3 |        443 |          0 |         63 |        506 |
| backend\staticfiles\admin\img                                                                            |         27 |        208 |        200 |         44 |        452 |
| backend\staticfiles\admin\js                                                                             |         85 |     17,924 |      3,915 |      4,667 |     26,506 |
| backend\staticfiles\admin\js (Files)                                                                     |         17 |      1,618 |        188 |        146 |      1,952 |
| backend\staticfiles\admin\js\admin                                                                       |          2 |        538 |         79 |         50 |        667 |
| backend\staticfiles\admin\js\vendor                                                                      |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
| backend\staticfiles\admin\js\vendor\jquery                                                               |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| backend\staticfiles\admin\js\vendor\select2                                                              |         62 |      5,179 |        444 |      1,399 |      7,022 |
| backend\staticfiles\admin\js\vendor\select2 (Files)                                                      |          3 |      5,120 |        385 |      1,340 |      6,845 |
| backend\staticfiles\admin\js\vendor\select2\i18n                                                         |         59 |         59 |         59 |         59 |        177 |
| backend\staticfiles\admin\js\vendor\xregexp                                                              |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| backend\staticfiles\jazzmin                                                                              |         12 |      1,083 |        136 |        243 |      1,462 |
| backend\staticfiles\jazzmin\css                                                                          |          1 |        391 |         57 |         84 |        532 |
| backend\staticfiles\jazzmin\img                                                                          |          5 |         82 |          0 |          5 |         87 |
| backend\staticfiles\jazzmin\js                                                                           |          5 |        609 |         79 |        153 |        841 |
| backend\staticfiles\jazzmin\plugins                                                                      |          1 |          1 |          0 |          1 |          2 |
| backend\staticfiles\jazzmin\plugins\bootstrap-show-modal                                                 |          1 |          1 |          0 |          1 |          2 |
| backend\staticfiles\rest_framework                                                                       |         15 |      2,494 |         75 |        115 |      2,684 |
| backend\staticfiles\rest_framework\css                                                                   |          6 |      1,597 |         38 |         67 |      1,702 |
| backend\staticfiles\rest_framework\fonts                                                                 |          2 |        702 |          0 |          2 |        704 |
| backend\staticfiles\rest_framework\js                                                                    |          7 |        195 |         37 |         46 |        278 |
| backend\staticfiles\vendor                                                                               |         34 |        296 |        129 |         19 |        444 |
| backend\staticfiles\vendor\adminlte                                                                      |          2 |          7 |          7 |          0 |         14 |
| backend\staticfiles\vendor\adminlte\css                                                                  |          1 |          6 |          1 |          0 |          7 |
| backend\staticfiles\vendor\adminlte\js                                                                   |          1 |          1 |          6 |          0 |          7 |
| backend\staticfiles\vendor\bootstrap                                                                     |          2 |          2 |         12 |          0 |         14 |
| backend\staticfiles\vendor\bootstrap\js                                                                  |          2 |          2 |         12 |          0 |         14 |
| backend\staticfiles\vendor\bootswatch                                                                    |         27 |        282 |        104 |         16 |        402 |
| backend\staticfiles\vendor\bootswatch\brite                                                              |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\cerulean                                                           |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\cosmo                                                              |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\cyborg                                                             |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\darkly                                                             |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\default                                                            |          1 |         74 |          0 |         16 |         90 |
| backend\staticfiles\vendor\bootswatch\flatly                                                             |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\journal                                                            |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\litera                                                             |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\lumen                                                              |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\lux                                                                |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\materia                                                            |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\minty                                                              |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\morph                                                              |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\pulse                                                              |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\quartz                                                             |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\sandstone                                                          |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\simplex                                                            |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\sketchy                                                            |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\slate                                                              |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\solar                                                              |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\spacelab                                                           |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\superhero                                                          |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\united                                                             |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\vapor                                                              |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\yeti                                                               |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\bootswatch\zephyr                                                             |          1 |          8 |          4 |          0 |         12 |
| backend\staticfiles\vendor\fontawesome-free                                                              |          1 |          3 |          5 |          2 |         10 |
| backend\staticfiles\vendor\fontawesome-free\css                                                          |          1 |          3 |          5 |          2 |         10 |
| backend\staticfiles\vendor\select2                                                                       |          2 |          2 |          1 |          1 |          4 |
| backend\staticfiles\vendor\select2\css                                                                   |          1 |          1 |          0 |          1 |          2 |
| backend\staticfiles\vendor\select2\js                                                                    |          1 |          1 |          1 |          0 |          2 |
| backend\users                                                                                            |         11 |        159 |          3 |         46 |        208 |
| backend\users (Files)                                                                                    |          8 |        104 |          1 |         32 |        137 |
| backend\users\migrations                                                                                 |          3 |         55 |          2 |         14 |         71 |
| frontend                                                                                                 |         32 |      9,047 |          3 |        448 |      9,498 |
| frontend (Files)                                                                                         |          7 |      6,972 |          3 |         24 |      6,999 |
| frontend\public                                                                                          |          5 |          5 |          0 |          0 |          5 |
| frontend\src                                                                                             |         20 |      2,070 |          0 |        424 |      2,494 |
| frontend\src\app                                                                                         |         13 |      1,827 |          0 |        370 |      2,197 |
| frontend\src\app (Files)                                                                                 |          3 |        356 |          0 |         83 |        439 |
| frontend\src\app\adoption-success                                                                        |          1 |         38 |          0 |         10 |         48 |
| frontend\src\app\animals                                                                                 |          1 |        200 |          0 |         32 |        232 |
| frontend\src\app\animals\[id]                                                                            |          1 |        200 |          0 |         32 |        232 |
| frontend\src\app\cart                                                                                    |          1 |        198 |          0 |         43 |        241 |
| frontend\src\app\login                                                                                   |          1 |         85 |          0 |         16 |        101 |
| frontend\src\app\order-success                                                                           |          1 |         38 |          0 |          8 |         46 |
| frontend\src\app\orders                                                                                  |          1 |         97 |          0 |         14 |        111 |
| frontend\src\app\register                                                                                |          1 |         76 |          0 |         15 |         91 |
| frontend\src\app\researcher                                                                              |          1 |        443 |          0 |         90 |        533 |
| frontend\src\app\shop                                                                                    |          1 |        109 |          0 |         22 |        131 |
| frontend\src\app\user                                                                                    |          1 |        187 |          0 |         37 |        224 |
| frontend\src\components                                                                                  |          4 |        206 |          0 |         46 |        252 |
| frontend\src\components (Files)                                                                          |          1 |         46 |          0 |          8 |         54 |
| frontend\src\components\Header                                                                           |          1 |        129 |          0 |         33 |        162 |
| frontend\src\components\PageTransition                                                                   |          1 |         17 |          0 |          3 |         20 |
| frontend\src\components\ui                                                                               |          1 |         14 |          0 |          2 |         16 |
| frontend\src\services                                                                                    |          1 |         12 |          0 |          5 |         17 |
| frontend\src\types                                                                                       |          1 |         19 |          0 |          2 |         21 |
| frontend\src\utils                                                                                       |          1 |          6 |          0 |          1 |          7 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\projects\diploma\backend\.env                                                                         | Dotenv             |          4 |          0 |          0 |          4 |
| c:\projects\diploma\backend\animals\__init__.py                                                          | Python             |          0 |          0 |          1 |          1 |
| c:\projects\diploma\backend\animals\admin.py                                                             | Python             |          6 |          0 |          3 |          9 |
| c:\projects\diploma\backend\animals\apps.py                                                              | Python             |          3 |          0 |          3 |          6 |
| c:\projects\diploma\backend\animals\migrations\0001_initial.py                                           | Python             |         29 |          1 |          7 |         37 |
| c:\projects\diploma\backend\animals\migrations\0002_adoption.py                                          | Python             |         20 |          1 |          6 |         27 |
| c:\projects\diploma\backend\animals\migrations\0003_order.py                                             | Python             |         19 |          1 |          6 |         26 |
| c:\projects\diploma\backend\animals\migrations\0004_order_user.py                                        | Python             |         15 |          1 |          6 |         22 |
| c:\projects\diploma\backend\animals\migrations\0005_delete_order.py                                      | Python             |         10 |          1 |          6 |         17 |
| c:\projects\diploma\backend\animals\migrations\__init__.py                                               | Python             |          0 |          0 |          1 |          1 |
| c:\projects\diploma\backend\animals\models.py                                                            | Python             |         33 |          0 |         13 |         46 |
| c:\projects\diploma\backend\animals\serializers.py                                                       | Python             |         16 |          0 |          8 |         24 |
| c:\projects\diploma\backend\animals\tests.py                                                             | Python             |          1 |          1 |          2 |          4 |
| c:\projects\diploma\backend\animals\urls.py                                                              | Python             |         11 |          0 |          2 |         13 |
| c:\projects\diploma\backend\animals\views.py                                                             | Python             |        144 |          0 |         49 |        193 |
| c:\projects\diploma\backend\backend\__init__.py                                                          | Python             |          0 |          0 |          1 |          1 |
| c:\projects\diploma\backend\backend\asgi.py                                                              | Python             |          4 |          8 |          5 |         17 |
| c:\projects\diploma\backend\backend\settings.py                                                          | Python             |        110 |         25 |         40 |        175 |
| c:\projects\diploma\backend\backend\urls.py                                                              | Python             |         16 |          0 |          2 |         18 |
| c:\projects\diploma\backend\backend\wsgi.py                                                              | Python             |          4 |          8 |          5 |         17 |
| c:\projects\diploma\backend\build.sh                                                                     | Shell Script       |          4 |          1 |          1 |          6 |
| c:\projects\diploma\backend\manage.py                                                                    | Python             |         15 |          3 |          5 |         23 |
| c:\projects\diploma\backend\shop\__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| c:\projects\diploma\backend\shop\admin.py                                                                | Python             |         10 |          0 |          2 |         12 |
| c:\projects\diploma\backend\shop\apps.py                                                                 | Python             |          3 |          0 |          3 |          6 |
| c:\projects\diploma\backend\shop\migrations\0001_initial.py                                              | Python             |         18 |          1 |          7 |         26 |
| c:\projects\diploma\backend\shop\migrations\0002_order.py                                                | Python             |         23 |          1 |          6 |         30 |
| c:\projects\diploma\backend\shop\migrations\__init__.py                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\projects\diploma\backend\shop\models.py                                                               | Python             |         26 |          0 |          6 |         32 |
| c:\projects\diploma\backend\shop\serializers.py                                                          | Python             |         11 |          0 |          4 |         15 |
| c:\projects\diploma\backend\shop\tests.py                                                                | Python             |          1 |          1 |          2 |          4 |
| c:\projects\diploma\backend\shop\urls.py                                                                 | Python             |          7 |          0 |          1 |          8 |
| c:\projects\diploma\backend\shop\views.py                                                                | Python             |         26 |          0 |         10 |         36 |
| c:\projects\diploma\backend\staticfiles\admin\css\autocomplete.css                                       | PostCSS            |        230 |          0 |         50 |        280 |
| c:\projects\diploma\backend\staticfiles\admin\css\base.css                                               | PostCSS            |        968 |         32 |        222 |      1,222 |
| c:\projects\diploma\backend\staticfiles\admin\css\changelists.css                                        | PostCSS            |        296 |          8 |         68 |        372 |
| c:\projects\diploma\backend\staticfiles\admin\css\dark_mode.css                                          | PostCSS            |        110 |          6 |         31 |        147 |
| c:\projects\diploma\backend\staticfiles\admin\css\dashboard.css                                          | PostCSS            |         21 |          2 |          7 |         30 |
| c:\projects\diploma\backend\staticfiles\admin\css\forms.css                                              | PostCSS            |        404 |         12 |        105 |        521 |
| c:\projects\diploma\backend\staticfiles\admin\css\login.css                                              | PostCSS            |         49 |          1 |         12 |         62 |
